City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
48,Iranshahr,27.2025,60.6848,91.87,52,100,9.37,IR,2022-07-18 19:01:32
49,Likasi,-10.9814,26.7333,59.45,51,6,4.63,CD,2022-07-18 19:01:33
50,Pyatnitskoye,50.4233,37.8273,58.46,78,0,7.7,RU,2022-07-18 19:01:33
51,Huarmey,-10.0681,-78.1522,68.79,69,79,12.64,PE,2022-07-18 19:01:34
52,Bluff,-46.6,168.3333,43.81,79,100,15.1,NZ,2022-07-18 19:01:34
53,Sao Miguel Do Araguaia,-13.275,-50.1628,92.73,16,0,8.77,BR,2022-07-18 19:01:35
54,Socuellamos,39.2858,-2.7921,92.37,20,83,22.55,ES,2022-07-18 19:01:35
55,Mar Del Plata,-38.0023,-57.5575,56.08,67,20,11.99,AR,2022-07-18 18:59:24
56,Yuancheng,36.652,107.7896,66.81,55,100,9.84,CN,2022-07-18 19:01:36
57,Pianco,-7.1981,-37.9292,91.63,23,15,13.4,BR,2022-07-18 19:01:37
58,Saint-Augustin,51.226,-58.6502,71.37,55,98,8.3,CA,2022-07-18 19:01:37
59,Grindavik,63.8424,-22.4338,54.07,82,75,8.05,IS,2022-07-18 19:01:37
60,Tiksi,71.6872,128.8694,36.45,97,100,11.1,RU,2022-07-18 19:01:04
61,Lavrentiya,65.5833,-171.0,38.98,64,98,14.38,RU,2022-07-18 19:01:38
62,Geraldton,-28.7667,114.6,54.01,94,90,10.36,AU,2022-07-18 19:01:39
63,Hithadhoo,-0.6,73.0833,82.11,75,100,9.1,MV,2022-07-18 19:01:40
64,Kaitangata,-46.2817,169.8464,45.61,93,100,3.58,NZ,2022-07-18 19:01:40
65,Nanortalik,60.1432,-45.2371,47.05,79,85,4.03,GL,2022-07-18 18:58:30
66,Torbay,47.6666,-52.7314,79.88,55,9,11.36,CA,2022-07-18 19:00:33
67,Mantua,45.1667,10.7833,88.84,57,4,4.0,IT,2022-07-18 18:58:06
68,Ormara,25.2088,64.6357,83.48,88,8,9.51,PK,2022-07-18 19:01:42
69,Paragominas,-2.9667,-47.4833,88.21,53,91,3.18,BR,2022-07-18 19:00:36
70,Sandviken,60.6167,16.7667,61.29,68,100,2.44,SE,2022-07-18 19:01:42
71,Husavik,66.0449,-17.3389,51.96,75,84,4.79,IS,2022-07-18 19:01:43
72,Albany,42.6001,-73.9662,77.27,89,100,1.99,US,2022-07-18 18:59:43
73,Champerico,14.3,-91.9167,85.05,70,22,5.5,GT,2022-07-18 19:01:43
74,Mokhsogollokh,61.4681,128.9203,62.01,74,10,1.77,RU,2022-07-18 19:01:44
75,Port Elizabeth,-33.918,25.5701,63.32,91,56,1.01,ZA,2022-07-18 19:01:44
76,Cape Town,-33.9258,18.4232,55.9,82,40,9.22,ZA,2022-07-18 18:59:21
77,Maryborough,-25.5333,152.7,55.11,81,100,4.41,AU,2022-07-18 19:01:45
78,Miramar,25.9873,-80.2323,94.01,70,100,4.0,US,2022-07-18 19:00:13
79,Tandil,-37.3217,-59.1332,53.69,37,1,13.0,AR,2022-07-18 19:00:04
80,San Alberto,7.7611,-73.3922,86.59,71,43,3.18,CO,2022-07-18 19:00:18
81,Tottori,35.5,134.2333,76.55,92,100,12.12,JP,2022-07-18 19:01:46
82,Assiniboia,49.6334,-105.9845,86.49,37,82,14.47,CA,2022-07-18 19:01:46
83,East London,-33.0153,27.9116,69.6,40,6,6.46,ZA,2022-07-18 19:01:47
84,Ucluelet,48.9329,-125.5528,59.09,91,94,1.01,CA,2022-07-18 19:01:47
85,Bambous Virieux,-20.3428,57.7575,68.25,77,75,12.66,MU,2022-07-18 19:01:48
86,Santa Cruz,-17.8,-63.1667,78.85,53,75,16.11,BO,2022-07-18 18:57:13
87,Airai,-8.9266,125.4092,51.31,61,100,2.42,TL,2022-07-18 19:01:49
88,Boende,-0.2167,20.8667,70.84,97,100,3.15,CD,2022-07-18 19:01:49
89,Batagay,67.6333,134.6333,57.9,92,34,4.23,RU,2022-07-18 19:01:49
90,Katsuura,35.1333,140.3,79.23,85,100,20.69,JP,2022-07-18 18:57:27
91,Vaini,-21.2,-175.2,74.39,79,87,21.56,TO,2022-07-18 19:01:50
92,Padang,-0.9492,100.3543,76.82,80,22,4.05,ID,2022-07-18 19:01:51
93,Hualmay,-11.0964,-77.6139,66.83,71,63,11.95,PE,2022-07-18 19:01:51
94,Yulara,-25.2406,130.9889,49.89,26,0,7.43,AU,2022-07-18 19:02:51
95,Lerwick,60.1545,-1.1494,57.2,78,93,6.55,GB,2022-07-18 19:01:36
96,Saldanha,-33.0117,17.9442,56.91,80,0,16.62,ZA,2022-07-18 19:02:52
97,Aklavik,68.2191,-135.0107,68.68,58,100,5.06,CA,2022-07-18 19:02:52
98,Karakol,42.4907,78.3936,61.32,49,11,3.71,KG,2022-07-18 19:02:53
99,Alta Floresta,-9.8756,-56.0861,96.1,17,0,4.99,BR,2022-07-18 19:02:54
100,Butaritari,3.0707,172.7902,82.13,77,1,18.05,KI,2022-07-18 19:02:54
101,Smolensk,55.0,33.0,54.34,74,59,6.24,RU,2022-07-18 19:02:55
102,Kiunga,-6.1219,141.2906,71.13,100,100,1.74,PG,2022-07-18 19:02:55
103,Okha,53.5739,142.9478,53.56,97,98,15.64,RU,2022-07-18 19:02:56
104,Shache,38.4167,77.2406,89.71,13,0,7.14,CN,2022-07-18 19:02:56
105,Dubbo,-32.25,148.6167,37.53,81,5,8.05,AU,2022-07-18 19:02:57
106,Moose Factory,51.2585,-80.6094,75.18,73,100,19.57,CA,2022-07-18 19:02:57
107,Loveland,40.3978,-105.075,102.43,24,0,9.22,US,2022-07-18 19:02:58
108,Carutapera,-1.195,-46.02,81.7,77,79,11.07,BR,2022-07-18 19:02:58
109,Paamiut,61.994,-49.6678,44.22,83,100,4.63,GL,2022-07-18 19:02:59
110,Kapaa,22.0752,-159.319,82.72,79,75,16.11,US,2022-07-18 19:02:59
111,Upernavik,72.7868,-56.1549,42.89,75,99,1.36,GL,2022-07-18 19:03:00
112,Vostok,46.4856,135.8833,56.34,97,100,2.28,RU,2022-07-18 19:03:00
113,Souillac,-20.5167,57.5167,68.38,77,75,12.66,MU,2022-07-18 19:01:06
114,Yerofey Pavlovich,53.9667,121.9667,59.13,97,11,2.48,RU,2022-07-18 19:03:01
115,Huaidian,33.4333,115.0333,79.95,67,43,4.74,CN,2022-07-18 19:03:02
116,Victoria,22.2855,114.1577,86.38,81,100,11.99,HK,2022-07-18 18:59:14
117,Vitre,48.1178,-1.2058,99.48,12,0,14.34,FR,2022-07-18 19:03:03
118,San Patricio,28.017,-97.5169,97.52,44,33,15.55,US,2022-07-18 19:03:03
119,Victor Harbor,-35.5667,138.6167,45.68,76,100,7.31,AU,2022-07-18 19:03:04
120,Solnechnyy,50.7214,136.6319,56.52,98,100,5.59,RU,2022-07-18 19:03:04
121,Cidreira,-30.1811,-50.2056,61.12,79,0,7.78,BR,2022-07-18 19:03:05
122,Puerto Leguizamo,-0.1934,-74.7819,82.2,80,86,3.0,CO,2022-07-18 19:00:18
123,Erice,38.037,12.5865,79.36,68,0,7.43,IT,2022-07-18 19:03:06
124,Yeppoon,-23.1333,150.7333,49.78,85,0,4.25,AU,2022-07-18 19:03:07
125,Longyearbyen,78.2186,15.6401,53.44,62,40,13.8,SJ,2022-07-18 19:03:07
126,Saint-Louis,16.3333,-15.0,97.11,32,100,10.33,SN,2022-07-18 19:03:09
127,Coahuayana,18.7333,-103.6833,90.07,55,100,6.24,MX,2022-07-18 19:03:10
128,Tuktoyaktuk,69.4541,-133.0374,55.85,79,100,10.51,CA,2022-07-18 19:03:11
129,Byron Bay,-28.65,153.6167,49.71,76,0,10.25,AU,2022-07-18 19:03:11
130,Dingle,10.9995,122.6711,75.72,94,100,3.38,PH,2022-07-18 19:03:12
131,Buchanan,5.8808,-10.0467,75.96,79,91,12.66,LR,2022-07-18 19:03:13
132,College,64.8569,-147.8028,59.47,91,100,9.22,US,2022-07-18 19:01:05
133,Port Hedland,-20.3167,118.5667,55.45,88,2,4.61,AU,2022-07-18 19:03:13
134,Dhankuta,26.9833,87.3333,70.48,88,100,3.36,NP,2022-07-18 19:03:14
135,Barrow,71.2906,-156.7887,41.02,87,100,11.5,US,2022-07-18 19:01:57
136,Vao,-22.6667,167.4833,74.23,81,100,4.7,NC,2022-07-18 19:03:14
137,Nyakahanga,-1.6033,31.1414,61.81,51,33,0.43,TZ,2022-07-18 19:03:15
138,Carnarvon,-24.8667,113.6333,63.36,67,0,13.53,AU,2022-07-18 19:03:15
139,Cabo San Lucas,22.8909,-109.9124,93.61,66,40,13.8,MX,2022-07-18 19:02:41
140,Yellowknife,62.456,-114.3525,69.57,56,8,10.0,CA,2022-07-18 19:00:33
141,Yamada,39.4667,141.95,71.11,86,100,2.08,JP,2022-07-18 19:04:16
142,Vila Velha,-20.3297,-40.2925,76.95,77,3,5.99,BR,2022-07-18 19:01:20
143,Phalodi,27.1333,72.3667,85.75,74,100,8.21,IN,2022-07-18 19:04:17
144,Gamba,-2.65,10.0,70.47,91,13,5.75,GA,2022-07-18 19:04:17
145,Zelenoborskiy,66.845,32.3622,56.93,88,98,6.02,RU,2022-07-18 19:04:18
146,Ostrovnoy,68.0531,39.5131,56.19,88,15,8.01,RU,2022-07-18 19:04:18
147,Saint George,37.1041,-113.5841,100.63,26,0,5.75,US,2022-07-18 19:03:48
148,Ukholovo,53.7929,40.4892,56.77,93,100,11.1,RU,2022-07-18 19:04:19
149,Praia Da Vitoria,38.7333,-27.0667,75.76,87,40,7.92,PT,2022-07-18 19:02:23
150,Iskateley,67.6803,53.1512,61.27,72,36,8.48,RU,2022-07-18 19:04:21
151,Nikolskoye,59.7035,30.7861,58.89,84,78,4.45,RU,2022-07-18 19:04:21
152,Bentiu,9.2333,29.8333,69.62,96,18,3.31,SS,2022-07-18 19:04:21
153,Ancud,-41.8697,-73.8203,44.22,69,14,6.76,CL,2022-07-18 19:04:22
154,Agadez,19.75,10.25,97.45,14,80,6.51,NE,2022-07-18 19:04:23
155,Cerro Largo,-28.1486,-54.7381,63.97,61,41,1.79,BR,2022-07-18 19:04:23
156,Ishigaki,24.3448,124.1572,84.58,85,100,20.65,JP,2022-07-18 19:04:24
157,Aykhal,66.0,111.5,46.02,93,100,5.73,RU,2022-07-18 19:04:24
158,Skjervoy,70.0311,20.9714,50.0,96,100,4.09,NO,2022-07-18 19:04:25
159,Lebu,-37.6167,-73.65,48.87,64,78,7.29,CL,2022-07-18 19:02:23
160,Santiago Del Estero,-27.7951,-64.2615,67.91,28,0,5.55,AR,2022-07-18 19:00:09
161,Virginia Beach,36.8529,-75.978,95.0,59,64,7.0,US,2022-07-18 19:00:17
162,Krasnoselkup,65.7,82.4667,54.05,79,97,8.41,RU,2022-07-18 19:04:26
163,Vagur,61.4732,-6.8119,51.31,84,100,9.91,FO,2022-07-18 19:04:27
164,Pangnirtung,66.1451,-65.7125,48.79,64,97,3.96,CA,2022-07-18 19:01:13
165,Shizukuishi,39.6833,140.9833,67.96,95,43,0.65,JP,2022-07-18 19:04:28
166,Raudeberg,61.9875,5.1352,56.07,82,99,12.28,NO,2022-07-18 19:04:28
167,Nizwa,22.9333,57.5333,85.86,59,100,1.63,OM,2022-07-18 19:04:29
168,Port Lincoln,-34.7333,135.8667,52.65,61,100,9.69,AU,2022-07-18 19:04:29
169,Bilasipara,26.232,90.2347,80.08,89,100,5.68,IN,2022-07-18 19:04:30
170,Maldonado,-34.6667,-54.9167,56.59,65,0,10.09,UY,2022-07-18 19:04:30
171,Asau,46.4333,26.4,63.52,51,100,3.58,RO,2022-07-18 19:03:31
172,Manacapuru,-3.2997,-60.6206,89.24,52,100,2.3,BR,2022-07-18 19:04:31
173,Guerrero Negro,27.9769,-114.0611,82.85,47,6,9.93,MX,2022-07-18 19:04:31
174,Amalapuram,16.5833,82.0167,78.26,91,100,3.85,IN,2022-07-18 19:04:32
175,Korla,41.7597,86.1469,83.08,17,5,10.63,CN,2022-07-18 19:04:32
176,Narsaq,60.9167,-46.05,61.02,65,100,4.97,GL,2022-07-18 19:04:33
177,Wattegama,6.7989,81.4808,76.15,85,13,1.83,LK,2022-07-18 19:04:33
178,Ushtobe,45.2514,77.9838,73.36,41,44,4.45,KZ,2022-07-18 19:04:34
179,Kavaratti,10.5669,72.642,80.8,78,100,21.21,IN,2022-07-18 19:04:34
180,Brus Laguna,15.75,-84.4833,81.7,90,100,7.05,HN,2022-07-18 19:04:35
181,Chokurdakh,70.6333,147.9167,42.03,74,46,10.18,RU,2022-07-18 19:04:35
182,Olafsvik,64.8945,-23.7142,53.08,77,100,5.48,IS,2022-07-18 19:04:36
183,Hornepayne,49.2138,-84.7705,78.44,58,100,12.24,CA,2022-07-18 19:05:36
184,Noshiro,40.2039,140.0242,69.71,94,98,5.26,JP,2022-07-18 19:05:37
185,Noumea,-22.2763,166.4572,73.99,99,100,2.04,NC,2022-07-18 19:05:37
186,Severo-Kurilsk,50.6789,156.125,52.52,96,90,5.95,RU,2022-07-18 19:05:38
187,Shahpur,16.7,76.8333,75.29,83,27,8.99,IN,2022-07-18 19:05:38
188,Takoradi,4.8845,-1.7554,75.09,78,93,8.43,GH,2022-07-18 19:05:39
189,Petropavlovsk-Kamchatskiy,53.0452,158.6483,52.39,100,100,2.24,RU,2022-07-18 19:05:39
190,Half Moon Bay,37.4636,-122.4286,90.88,64,0,13.8,US,2022-07-18 19:02:46
191,Tasiilaq,65.6145,-37.6368,46.56,82,59,3.65,GL,2022-07-18 19:02:13
192,Svetlogorsk,52.6333,29.7333,57.45,79,51,5.12,BY,2022-07-18 19:05:40
193,Cosautlan,19.3333,-96.9833,78.26,60,94,7.0,MX,2022-07-18 19:05:40
194,Anisoc,1.8658,10.7689,70.9,84,83,3.27,GQ,2022-07-18 19:05:41
195,Nelson Bay,-32.7167,152.15,50.0,95,99,8.99,AU,2022-07-18 19:05:41
196,Flinders,-34.5833,150.8552,49.17,70,64,10.0,AU,2022-07-18 19:01:22
197,Mitsamiouli,-11.3847,43.2844,76.05,74,82,12.03,KM,2022-07-18 19:05:42
198,Korem,12.5058,39.5228,62.74,61,70,3.44,ET,2022-07-18 19:05:42
199,Sheopur,25.6667,76.7,89.83,57,68,5.75,IN,2022-07-18 19:05:43
200,Salym,60.0625,71.4789,59.72,67,19,5.5,RU,2022-07-18 19:05:43
201,Kieta,-6.2167,155.6333,77.94,80,33,3.11,PG,2022-07-18 19:05:44
202,Lanigan,51.8501,-105.0344,78.22,51,100,3.38,CA,2022-07-18 19:05:44
203,Chicama,-7.8447,-79.1469,61.34,58,17,10.45,PE,2022-07-18 19:05:45
204,Fairbanks,64.8378,-147.7164,59.49,88,75,11.5,US,2022-07-18 19:04:21
205,Gavle,60.6745,17.1417,62.46,69,100,2.64,SE,2022-07-18 19:05:46
206,Nabire,-3.3667,135.4833,75.13,92,100,3.24,ID,2022-07-18 19:05:46
207,Mahebourg,-20.4081,57.7,68.29,77,75,12.66,MU,2022-07-18 19:01:38
208,Hailey,43.5196,-114.3153,84.79,20,0,18.99,US,2022-07-18 19:05:15
209,Clyde River,70.4692,-68.5914,41.97,77,83,6.38,CA,2022-07-18 19:04:22
210,Portland,45.5234,-122.6762,72.0,63,75,10.36,US,2022-07-18 19:02:36
211,Lujiang,31.2581,117.2817,77.31,81,99,3.56,CN,2022-07-18 19:05:47
212,Marawi,7.9986,124.2928,69.03,96,100,3.02,PH,2022-07-18 19:05:48
213,Houma,29.5958,-90.7195,97.0,65,40,4.61,US,2022-07-18 19:04:47
214,Castro,-24.7911,-50.0119,59.13,95,100,2.64,BR,2022-07-18 19:05:48
215,Salalah,17.0151,54.0924,78.89,89,100,5.75,OM,2022-07-18 19:05:49
216,Kalabo,-14.97,22.6814,56.91,39,4,5.97,ZM,2022-07-18 19:05:49
217,Ponta Do Sol,32.6667,-17.1,75.0,77,15,4.23,PT,2022-07-18 19:04:51
218,Lavaltrie,45.8834,-73.2824,74.91,93,100,6.89,CA,2022-07-18 19:05:50
219,Fukuma,33.7667,130.4667,80.29,90,100,17.27,JP,2022-07-18 19:05:50
220,Mitu,1.1983,-70.1733,83.98,70,48,1.95,CO,2022-07-18 19:05:51
221,Constitucion,-35.3333,-72.4167,55.17,76,96,9.57,CL,2022-07-18 19:05:51
222,Novobiryusinskiy,56.9578,97.7076,49.39,97,11,5.84,RU,2022-07-18 19:05:52
223,Thompson,55.7435,-97.8558,81.34,34,7,3.13,CA,2022-07-18 19:02:41
224,Lixourion,38.2019,20.4314,86.0,66,20,6.91,GR,2022-07-18 19:05:52
225,Emerald,-23.5333,148.1667,54.37,65,1,10.71,AU,2022-07-18 19:05:53
226,Ati,13.2154,18.3353,89.62,42,23,4.16,TD,2022-07-18 19:05:53
227,Hami,42.8,93.45,78.46,33,68,5.57,CN,2022-07-18 19:02:35
228,Praya,14.9215,-23.5087,76.28,81,71,16.06,CV,2022-07-18 19:05:54
229,Bud,39.447,-86.1758,84.04,73,46,0.74,US,2022-07-18 19:02:21
230,Klaksvik,62.2266,-6.589,52.72,89,100,5.73,FO,2022-07-18 19:06:55
231,Talnakh,69.4865,88.3972,54.73,63,99,1.92,RU,2022-07-18 19:06:55
232,Praia,14.9215,-23.5087,76.28,81,71,16.06,CV,2022-07-18 19:06:56
233,Koson,39.0375,65.585,91.72,17,0,18.37,UZ,2022-07-18 19:06:56
234,Sorland,67.667,12.6934,53.46,83,85,13.67,NO,2022-07-18 19:06:57
235,Bosanska Gradiska,45.1411,17.25,75.45,33,5,3.27,BA,2022-07-18 19:06:57
236,Shelburne,44.0787,-80.2041,77.76,67,99,9.26,CA,2022-07-18 19:06:58
237,Avera,33.194,-82.5271,90.55,48,80,9.51,US,2022-07-18 19:06:59
238,Pierre,44.3683,-100.351,103.12,30,0,18.41,US,2022-07-18 19:06:59
239,Klyuchi,52.2667,79.1667,60.06,62,2,6.31,RU,2022-07-18 19:07:00
240,Esmeraldas,-19.7625,-44.3139,79.66,24,0,9.57,BR,2022-07-18 19:07:00
241,Roald,62.5833,6.1333,60.17,76,75,12.66,NO,2022-07-18 19:07:00
242,Toora-Khem,52.4675,96.11,52.7,77,100,4.05,RU,2022-07-18 19:07:01
243,Saint Anthony,45.0205,-93.218,95.83,46,0,12.66,US,2022-07-18 19:02:41
244,Gdansk,54.3521,18.6464,67.15,85,0,6.91,PL,2022-07-18 19:05:44
245,Esperance,-33.8667,121.9,51.64,88,70,5.06,AU,2022-07-18 19:07:02
246,Garca,-22.2106,-49.6561,84.36,35,100,3.91,BR,2022-07-18 19:07:02
247,La Ronge,55.1001,-105.2842,74.84,41,26,4.72,CA,2022-07-18 19:07:03
248,Charters Towers,-20.1,146.2667,55.78,64,0,6.38,AU,2022-07-18 19:03:12
249,Port Blair,11.6667,92.75,81.41,84,96,7.94,IN,2022-07-18 19:07:04
250,Mahibadhoo,3.7833,72.9667,83.14,74,100,15.93,MV,2022-07-18 19:07:04
251,Lorengau,-2.0226,147.2712,80.02,76,100,4.61,PG,2022-07-18 19:07:05
252,Ejura,7.3856,-1.3562,74.79,77,88,3.51,GH,2022-07-18 19:02:49
253,Porto Murtinho,-21.6989,-57.8825,91.54,28,89,7.43,BR,2022-07-18 19:07:06
254,Kabale,-1.2486,29.9899,63.23,57,100,3.44,UG,2022-07-18 19:07:06
255,Baruun-Urt,46.6806,113.2792,61.75,45,0,3.85,MN,2022-07-18 19:07:06
256,Anchorage,61.2181,-149.9003,57.94,88,100,8.05,US,2022-07-18 19:05:46
257,Ribeira Grande,38.5167,-28.7,75.6,88,75,11.5,PT,2022-07-18 19:07:07
258,Mandali,33.7499,45.5541,100.02,11,0,8.86,IQ,2022-07-18 19:07:08
259,Fayetteville,35.0527,-78.8784,93.88,57,40,8.05,US,2022-07-18 19:05:17
260,Penzance,50.1186,-5.5371,74.08,59,35,14.54,GB,2022-07-18 19:04:41
261,Corinto,37.9407,22.9573,81.9,45,0,3.49,GR,2022-07-18 19:07:09
262,Wanxian,30.8039,108.3897,78.89,92,100,1.07,CN,2022-07-18 19:05:15
263,Jiexiu,37.0244,111.9125,74.97,39,99,3.58,CN,2022-07-18 19:07:09
264,Nouadhibou,20.931,-17.0347,68.63,88,6,18.25,MR,2022-07-18 19:07:10
265,Destin,30.3935,-86.4958,93.16,69,75,12.66,US,2022-07-18 19:05:10
266,Biak,-0.9131,122.8766,73.36,90,100,3.62,ID,2022-07-18 19:07:11
267,Bucerias,20.75,-105.3333,89.98,58,20,5.75,MX,2022-07-18 19:06:45
268,Tommot,58.9564,126.2925,61.2,95,37,1.7,RU,2022-07-18 19:07:11
269,Belyy Yar,53.6039,91.3903,60.69,72,0,8.95,RU,2022-07-18 19:07:12
270,Okhotsk,59.3833,143.3,56.21,93,100,0.51,RU,2022-07-18 19:07:12
271,Los Llanos De Aridane,28.6585,-17.9182,74.12,81,20,14.97,ES,2022-07-18 19:07:12
272,Sakakah,29.9697,40.2064,97.32,16,3,9.33,SA,2022-07-18 19:07:13
273,Miri,4.4148,114.0089,76.53,76,100,3.27,MY,2022-07-18 19:07:14
274,Vardo,70.3705,31.1107,57.18,82,0,6.91,NO,2022-07-18 19:08:14
275,Gimli,50.6336,-96.9907,77.45,64,23,5.37,CA,2022-07-18 19:08:15
276,Koumac,-20.5667,164.2833,71.6,92,50,4.9,NC,2022-07-18 19:08:15
277,Cherskiy,68.75,161.3,49.51,53,47,6.15,RU,2022-07-18 19:08:15
278,Murray Bridge,-35.1167,139.2667,47.12,71,100,2.19,AU,2022-07-18 19:08:16
279,Xining,36.6167,101.7667,50.63,92,30,2.48,CN,2022-07-18 19:08:16
280,Jatara,25.0167,79.05,90.63,52,100,7.78,IN,2022-07-18 19:06:16
281,Kingston Upon Hull,53.7446,-0.3353,93.92,31,75,5.75,GB,2022-07-18 19:08:17
282,Porto Empedocle,37.2934,13.5264,87.31,66,9,2.86,IT,2022-07-18 19:08:17
283,Kargasok,59.0556,80.8572,58.71,69,78,10.4,RU,2022-07-18 19:08:18
284,Uzunovo,54.5386,38.6173,59.65,92,100,8.46,RU,2022-07-18 19:08:18
285,Koslan,63.4564,48.8989,62.91,65,93,3.85,RU,2022-07-18 19:08:19
286,Pangoa,-12.1167,-73.0,77.99,75,65,2.8,PE,2022-07-18 19:08:19
287,Judaberg,59.1659,5.8732,67.14,84,76,3.44,NO,2022-07-18 19:08:20
288,Linhares,-19.3911,-40.0722,77.52,57,99,8.1,BR,2022-07-18 19:06:58
289,Ahipara,-35.1667,173.1667,57.38,86,82,11.48,NZ,2022-07-18 19:08:21
290,Khilok,51.3674,110.4676,59.94,64,78,3.96,RU,2022-07-18 19:08:21
291,Alekseyevka,50.6309,38.6903,58.32,79,0,8.79,RU,2022-07-18 19:08:22
292,Sur,22.5667,59.5289,86.05,82,21,6.4,OM,2022-07-18 19:08:22
293,Lugovoy,42.9472,72.7644,73.53,42,0,3.36,KZ,2022-07-18 19:08:23
294,Bitung,1.4451,125.1824,72.45,79,100,7.4,ID,2022-07-18 19:08:23
295,Port Macquarie,-31.4333,152.9167,43.9,72,92,10.18,AU,2022-07-18 19:08:24
